EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E02518","�����@�l�E�g��","Listed company","Consolidated","10334","3.31","������Ђq�x�n�c�d�m","RYODEN CORPORATION","�J�u�V�L�K�C�V�������[�f��","�L���擌�r�܎O���ڂP�T�ԂP�T��","Wholesale Trade","80840","8013301012440"
"E02521","�����@�l�E�g��","Listed company","Consolidated","30079","2the end of the month","������ЃI�����[�h�z�[���f�B���O�X","ONWARD HOLDINGS Co., Ltd.","�J�u�V�L�K�C�V���I�����[�h�z�[���f�B���O�X","��������{���O���ڂP�O�ԂT��","Textiles & Apparels","80160","4010001034736"
"E02522","�����@�l�E�g��","Listed company","Consolidated","5650","3.31","�_�|�����������","Shinsho Corporation","�V���R�E�V���E�W�J�u�V�L�K�C�V��","���s������k�l�񒚖ڂU�ԂP�W���@�������X�N�G�A","Wholesale Trade","80750","5120001077442"
"E02525","�����@�l�E�g��","Listed company","Consolidated","20644","3.31","���A�T�����������","YUASA TRADING CO.,LTD.","���A�T�V���E�W�J�u�V�L�K�C�V��","���c��_�c���y�㒬�V�Ԓn","Wholesale Trade","80740","5010001034958"
"E02527","�����@�l�E�g��","Listed company","Consolidated","3443","3.31","�����Y�Ɗ������","TOKYO SANGYO CO.,LTD.","�g�E�L���E�T���M���E�J�u�V�L�K�C�V��","���c���蒬�񒚖ړ�Ԉꍆ","Wholesale Trade","80700","6010001008820"
"E02528","�����@�l�E�g��","Listed company","Consolidated","221023","3.31","�Z�F�����������","SUMITOMO CORPORATION","�X�~�g���V���E�W�J�u�V�L�K�C�V��","���c���蒬�Q���ڂR�ԂQ��","Wholesale Trade","80530","1010001008692"
"E02529","�����@�l�E�g��","Listed company","Consolidated","204446","3.31","�O�H�����������","Mitsubishi Corporation","�~�c�r�V�V���E�W�J�u�V�L�K�C�V��","���c��ۂ̓��񒚖ڂR�ԂP��","Wholesale Trade","80580","5010001008771"
"E02530","�����@�l�E�g��","Listed company","Consolidated","6495","3.31","�n�t�f�z�[���f�B���O�X�������","OUG Holdings Inc.","�I�[���[�W�[�z�[���f�B���O�X�J�u�V�L�K�C�V��","���s�������c�񒚖ڂP�R�ԂT��","Wholesale Trade","80410","2120001036970"
"E02534","�����@�l�E�g��","Listed company","Consolidated","3000","3.31","�O�������������","SANKYO SEIKO CO.,LTD.","�T���L���E�Z�C�R�E�J�u�V�L�K�C�V��","���s��������y���񒚖ڂT�ԂU��","Wholesale Trade","80180","6140001007875"
"E02535","�����@�l�E�g��","Listed company","Consolidated","1321","3.31","���������������","SATO SHO-JI CORPORATION","�T�g�E�V���E�W�J�u�V�L�K�C�V��","���c��ۂ̓��꒚�ڂW�ԂP��","Wholesale Trade","80650","8010001034807"
"E02536","�����@�l�E�g��","Unlisted company","Consolidated","3000","3.31","���̃O���[�v�z�[���f�B���O�X�������","","�j�b�p���O���[�v�z�[���f�B���O�X�J�u�V�L�K�C�V��","���c��_�c�x�͑�l���ڂR�Ԓn","Wholesale Trade","","2010001033269"
"E02537","�����@�l�E�g��","Unlisted company","Consolidated","100","9.30","������Г�����","","�J�u�V�L�K�C�V���j�b�L���E�n��","�������y�P���ڂS�ԂQ�T��","Wholesale Trade","","4010001006124"
"E02538","�����@�l�E�g��","Unlisted company","Consolidated","4500","3.31","������Ѓg�[�n��","TOHAN CORPORATION","�J�u�V�L�K�C�V���g�[�n��","�V�h�擌�܌����U�ԂQ�S��","Wholesale Trade","","3011101014587"
"E02541","�����@�l�E�g��","Listed company","Consolidated","2376","3.31","���s���Y�������","TOHTO SUISAN CO.,LTD.","�g�E�g�X�C�T���J�u�V�L�K�C�V��","�]����L�F�U���ڂU�ԂQ��","Wholesale Trade","80380","9010001034847"
"E02542","�����@�l�E�g��","Listed company","Consolidated","2065","3.31","�_�h�������","SHINYEI KAISHA","�V���G�C�J�u�V�L�K�C�V��","�_�ˎs�����拞���V�V�|�P","Wholesale Trade","30040","4140001008108"
"E02543","�����@�l�E�g��","Unlisted company","Consolidated","35123","12.31","���R�[�l�����Ζ��������","TonenGeneral Sekiyu K.K.","�g�E�l���[�l�����Z�L���J�u�V�L�J�C�V��","�`��`��꒚�ڂW�ԂP�T��","Oil & Coal Products","","2010401015916"
"E02544","�����@�l�E�g��","Listed company","Consolidated","13752","3.31","���Y�����̔��z�[���f�B���O�X�������","NISSAN TOKYO SALES HOLDINGS CO., LTD.","�j�b�T���g�E�L���E�n���o�C�z�[���f�B���O�X�J�u�V�L�K�C�V��","�i��搼�ܔ��c�l���ڂR�Q�ԂP��","Retail Trade","82910","4010701012495"
"E02547","�����@�l�E�g��","Listed company","Consolidated","2076","3.31","���T�����������","Rasa Corporation","���T�V���E�W�J�u�V�L�K�C�V��","��������{���a�k���꒚�ڂP�P�ԂT���q�`�r�`���{���r���f�B���O","Wholesale Trade","30230","7010001060127"
"E02548","�����@�l�E�g��","Listed company","Consolidated","1006","9.30","�O�m�f�Պ������","Sanyo Trading Co., Ltd.","�T�����E�{�E�G�L�J�u�V�L�K�C�V��","���c��_�c�ђ��񒚖ڂP�P�Ԓn","Wholesale Trade","31760","2010001017016"
"E02549","�����@�l�E�g��","Listed company","Consolidated","7186","3.31","������Ђf�r�h�N���I�X","GSI Creos Corporation","�J�u�V�L�K�C�V���W�[�G�X�A�C�N���I�X","�����s�`��łR�|�W�|�Q","Wholesale Trade","81010","3010001008666"
"E02551","�����@�l�E�g��","Unlisted company","Consolidated","200","3.31","���H�R�[�Z���������","TOKOKOSEN  CORP.","�g�E�R�E�R�[�Z���J�u�V�L�K�C�V��","���c��l�Ԓ��S�ԂQ","Wholesale Trade","","4010001071416"
"E02552","�����@�l�E�g��","Listed company","Consolidated","9699","3.31","�����Y�Ɗ������","NAGASE & CO., LTD.","�i�K�Z�T���M���E�J�u�V�L�K�C�V��","���s����V���꒚�ڂP�ԂP�V��","Wholesale Trade","80120","4120001049021"
"E02553","�����@�l�E�g��","Listed company","Consolidated","9128","2the end of the month","���J�|�@�������","OKAYA&CO.,LTD.","�I�J���R�E�L�J�u�V�L�K�C�V��","���É��s����h�񒚖ڂS�ԂP�W��","Wholesale Trade","74850","7180001034964"
"E02554","�����@�l�E�g��","Listed company","Consolidated","45651","3.31","��a���Ɗ������","HANWA CO.,LTD.","�n�����R�E�M���E�J�u�V�L�K�C�V��","���s�����敚�����l���ڂR�ԂX��","Wholesale Trade","80780","8120001077530"
"E02556","�����@�l�E�g��","Unlisted company","Consolidated","480","2the end of the month","���򊔎����","koizumi co.,ltd","�R�C�Y�~�J�u�V�L�J�C�V��","���s��������㒬�R���ڂP�ԂW��","Wholesale Trade","","3120001077411"
"E02558","�����@�l�E�g��","Listed company","Consolidated","10630","3.31","�O�H�H�i�������","Mitsubishi Shokuhin Co., Ltd.","�~�c�r�V�V���N�q���J�u�V�L�K�C�V��","�����揬�ΐ�꒚�ڂP�ԂP��","Wholesale Trade","74510","2010801012645"
"E02560","�����@�l�E�g��","Listed company","Consolidated","7909","3.31","������ЎR�P","YAMAZEN CORPORATION","�J�u�V�L�K�C�V�����}�[��","���s���旧���x�񒚖ڂR�ԂP�U��","Wholesale Trade","80510","1120001049040"
"E02561","�����@�l�E�g��","Listed company","Consolidated","2310","3.31","������ЃJ�m�[�N�X","CANOX CORPORATION","�J�u�V�L�K�C�V���J�m�[�N�X","���É��s����ߌÖ�꒚�ڂP�ԂP�Q��","Wholesale Trade","80760","7180001025105"
